STT,Trang thu thập,Tên công ty,Vị trí ứng tuyển,Yêu cầu bằng cấp,Yêu cầu kinh nghiệm,Địa điểm,Ngày đăng tuyển,Lương tối thiểu,Lương tối đa,Lương TB,Tên công việc
764,Việclàm24h,Chi Nhánh Công Ty Cổ Phần Vật Tư Công Nghiệp Bambo,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-10,8000000.0,10000000.0,9000000.0,chuyên viên hỗ trợ kỹ thuật
202,CareerLink,Fois ICT PRO,Nhân viên,Trung cấp,2,hồ chí minh hà nội,2024-12-10,25000000.0,40000000.0,32500000.0,kỹ sư phần mềm
522,CareerLink,Công Ty TNHH Akc Vina,Chuyên viên- nhân viên,Cử nhân,0,bắc ninh,2024-12-10,16000000.0,26000000.0,21000000.0,kỹ sư phần mềm
760,Việclàm24h,Công Ty Cổ Phần Sách Mcbooks,Chuyên viên- nhân viên,Trung học,0,hà nội,2024-12-10,10000000.0,12000000.0,11000000.0,chuyên viên hỗ trợ kỹ thuật
763,Việclàm24h,Công Ty Luật TNHH Collectius Cms Lawfirm,Chuyên viên- nhân viên,Không yêu cầu,0,tp.hcm,2024-12-10,20000000.0,25000000.0,22500000.0,kỹ sư phần mềm
607,Việclàm24h,Công Ty Cổ Phần Thương Mại Và Dịch Vụ Thành Phố Mới,Chuyên viên- nhân viên,Không yêu cầu,0,bình dương,2024-12-10,10000000.0,15000000.0,12500000.0,chuyên viên hỗ trợ kỹ thuật
598,Việclàm24h,Công Ty TNHH Akc Vina,Chuyên viên- nhân viên,Cử nhân,0,bắc ninh,2024-12-10,16000000.0,26000000.0,21000000.0,kỹ sư phần mềm
525,CareerLink,Digiworld Corporation,Chuyên viên- nhân viên,Trung cấp,0,phú thọ,2024-12-10,9000000.0,10000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
437,CareerLink,TRƯỜNG TIỂU HỌC TRUNG HỌC CƠ SỞ VÀ TRUNG HỌC PHỔ THÔNG HỒNG ĐỨC,Nhân viên,Cử nhân,1,hưng yên,2024-12-10,10000000.0,12000000.0,11000000.0,giảng viên
759,Việclàm24h,Công Ty TNHH Dịch Vụ Thương Mại Và Bất Động Sản Đăng Khoa,Chuyên viên- nhân viên,Trung cấp,0,hà nội,2024-12-10,8000000.0,12000000.0,10000000.0,chuyên viên hỗ trợ kỹ thuật
523,CareerLink,Liên Hiệp Hợp Tác Xã TM TP Hồ Chí Minh (Sài Gòn Co-op),Chuyên viên- nhân viên,Không yêu cầu,0,bình thuận,2024-12-10,7000000.0,9000000.0,8000000.0,công nghệ thông tin
233,CareerLink,FPT Telecom,Sinh viên / Thực tập sinh,Cử nhân,0,hồ chí minh,2024-12-10,10000000.0,12000000.0,11000000.0,kỹ sư kiểm thử phần mềm
757,Việclàm24h,Công Ty TNHH XD-TM&pt Công Nghệ Số Việt Nam,Chuyên viên- nhân viên,Không yêu cầu,1,thanh hóa,2024-12-10,7500000.0,9000000.0,8250000.0,chuyên viên hỗ trợ kỹ thuật
610,Việclàm24h,Công Ty TNHH Danu Vina,Chuyên viên- nhân viên,Không yêu cầu,0,tp.hcm,2024-12-11,7000000.0,12000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
756,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Cộng tác viên,Không yêu cầu,0,vĩnh long,2024-12-11,500000.0,1000000.0,750000.0,công nghệ thông tin
753,Việclàm24h,Công Ty TNHH Phát Triển Công Nghệ Minh Hà,Chuyên viên- nhân viên,Trung học,0,tp.hcm,2024-12-11,7000000.0,12000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
750,Việclàm24h,Công Ty TNHH Bảo Dưỡng Toàn Cầu,Chuyên viên- nhân viên,Không yêu cầu,0,hải phòng,2024-12-11,7500000.0,11000000.0,9250000.0,kỹ thuật viên bảo trì & sửa chữa máy atm
749,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Không yêu cầu,1,tp.hcm,2024-12-11,15000000.0,30000000.0,22500000.0,kỹ sư phần mềm
748,Việclàm24h,Công Ty Cổ Phần Tập Đoàn Đầu Tư Klb,Chuyên viên- nhân viên,Cử nhân,2,hà nội,2024-12-11,12000000.0,15000000.0,13500000.0,kỹ sư hệ thống
747,Việclàm24h,Công Ty TNHH Vicenter Việt Nam,Chuyên viên- nhân viên,Cử nhân,0,hà nội,2024-12-11,2000000.0,6000000.0,4000000.0,nhà thiết kế
510,CareerLink,Công Ty TNHH Bmo Int,Chuyên viên- nhân viên,Không yêu cầu,2,tp.hcm,2024-12-11,15000000.0,25000000.0,20000000.0,kỹ sư phần mềm
512,CareerLink,Công Ty Cổ Phần Giải Pháp Công Nghệ Thế Giới Số,Chuyên viên- nhân viên,Cử nhân,0,tp.hcm,2024-12-11,8000000.0,14000000.0,11000000.0,chuyên viên hỗ trợ kỹ thuật
515,CareerLink,Pathway School (Công Ty CP Giáo Dục Liên Minh Bách Khoa),Chuyên viên- nhân viên,Cử nhân,1,tp.hcm,2024-12-11,10000000.0,12000000.0,11000000.0,giảng viên
516,CareerLink,Công Ty Cổ Phần Cơ Điện Hợp Nhất,Chuyên viên- nhân viên,Cử nhân,0,tp.hcm,2024-12-11,9000000.0,12000000.0,10500000.0,kỹ sư phần mềm
517,CareerLink,Công Ty Cổ Phần Tập Đoàn Gia Định,Chuyên viên- nhân viên,Cử nhân,1,tp.hcm,2024-12-11,10000000.0,15000000.0,12500000.0,chuyên viên hỗ trợ kỹ thuật
596,Việclàm24h,Công Ty TNHH Hải Triều Việt Nam (Đồng Hồ Hải Triều),Chuyên viên- nhân viên,Cử nhân,2,tp.hcm,2024-12-11,10000000.0,15000000.0,12500000.0,công nghệ thông tin
597,Việclàm24h,Công Ty TNHH Thương Mại Và Tư Vấn Phát Triển Công Nghệ Dna,Chuyên viên- nhân viên,Cử nhân,0,hà nội,2024-12-11,15000000.0,18000000.0,16500000.0,chuyên viên hỗ trợ kỹ thuật
754,Việclàm24h,Công Ty TNHH Phát Triển Công Nghệ Minh Hà,Chuyên viên- nhân viên,Trung học,0,tp.hcm,2024-12-11,7000000.0,12000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
434,CareerLink,CÔNG TY TNHH VAREAL VIỆT NAM,Nhân viên,Cử nhân,2,hà nội,2024-12-11,15000000.0,20000000.0,17500000.0,executive assistant
429,CareerLink,CÔNG TY CỔ PHẦN TRƯỜNG HỌC CÔNG NGHỆ MINDX,Trưởng nhóm / Giám sát,Cử nhân,2,hồ chí minh,2024-12-11,18000000.0,25000000.0,21500000.0,r&d k12 coding & robotics team leader
424,CareerLink,N-TEK DISTRIBUTION TECHNOLOGY COMPANY LIMITED,Kỹ thuật viên / Kỹ sư,Cử nhân,2,hà nội,2024-12-11,10000000.0,20000000.0,15000000.0,chuyên viên hỗ trợ kỹ thuật
843,Việclàm24h,Công Ty TNHH Thương Mại & Sản Xuất Nệm Mousse Liên Á,Chuyên viên- nhân viên,Không yêu cầu,2,tp.hcm,2024-12-11,25000000.0,30000000.0,27500000.0,chuyên viên bảo mật thông tin
958,Vietnamwork,Công ty Cổ phần Chứng khoán Bảo Việt,Nhân viên,Không yêu cầu,0,hà nội,2024-12-11,17000000.0,30000000.0,23500000.0,chuyên viên bảo mật thông tin
951,Vietnamwork,Stimulai,Thực tập sinh/Sinh viên,Không yêu cầu,0,hà nội,2024-12-11,20000000.0,37000000.0,28500000.0,kỹ sư phần mềm
201,CareerLink,Fois ICT PRO,Nhân viên,Trung học,1,hồ chí minh,2024-12-11,15000000.0,25000000.0,20000000.0,công nghệ thông tin
958,Vietnamwork,Công ty Cổ phần Chứng khoán Bảo Việt,Nhân viên,Không yêu cầu,0,hồ chí minh,2024-12-11,17000000.0,30000000.0,23500000.0,chuyên viên bảo mật thông tin
955,Vietnamwork,Công Ty Cổ Phần Phân Phối Quốc Tế,Nhân viên,Không yêu cầu,0,hồ chí minh,2024-12-11,3000000.0,12000000.0,7500000.0,nhân viên hạ tầng
412,CareerLink,Công Ty TNHH Luxstay Việt Nam,Nhân viên,Cử nhân,1,hà nội,2024-12-12,20000000.0,35000000.0,27500000.0,kỹ sư phần mềm
847,Việclàm24h,Công Ty TNHH Rochdale Spears,Chuyên viên- nhân viên,Không yêu cầu,1,bình dương,2024-12-12,10000000.0,50000000.0,30000000.0,chuyên viên bảo mật thông tin
406,CareerLink,Công Ty Cổ Phần Tập Đoàn Đầu Tư KLB,Kỹ thuật viên / Kỹ sư,Cử nhân,2,hà nội,2024-12-12,12000000.0,15000000.0,13500000.0,kỹ sư hệ thống
405,CareerLink,Công Ty TNHH Luxstay Việt Nam,Kỹ thuật viên / Kỹ sư,Cử nhân,2,hồ chí minh,2024-12-12,20000000.0,36000000.0,28000000.0,kỹ sư phần mềm
196,CareerLink,CareerLink's Client,Kỹ thuật viên / Kỹ sư,Cử nhân,2,hồ chí minh,2024-12-12,20000000.0,22000000.0,21000000.0,kỹ sư phần mềm
745,Việclàm24h,Công Ty Cổ Phần Công Nghệ Mobiwork Việt Nam,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-12,8000000.0,20000000.0,14000000.0,kỹ sư phần mềm
411,CareerLink,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ ĐẦU TƯ THƯƠNG MẠI HOÀNG HÀ,Nhân viên,Trung học,0,hồ chí minh,2024-12-12,6000000.0,8000000.0,7000000.0,chuyên viên hỗ trợ kỹ thuật
859,Việclàm24h,Công Ty TNHH Phát Triển Công Nghệ Minh Hà,Chuyên viên- nhân viên,Trung học,0,tp.hcm,2024-12-12,7000000.0,12000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
743,Việclàm24h,Công ty Cổ Phần Đầu Tư Công Nghệ HACOM,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-13,12000000.0,15000000.0,13500000.0,chuyên viên hỗ trợ kỹ thuật
175,CareerLink,Công Ty Cổ Phần Hanacans,Kỹ thuật viên / Kỹ sư,Cử nhân,2,bắc ninh,2024-12-13,12000000.0,20000000.0,16000000.0,công nghệ thông tin
181,CareerLink,CareerLink's Client,Nhân viên,Cử nhân,2,hải phòng,2024-12-13,15000000.0,20000000.0,17500000.0,kỹ sư phần mềm
731,Việclàm24h,Công Ty TNHH Công Nghệ Viet Star,Chuyên viên- nhân viên,Trung cấp,0,hà nội,2024-12-13,7000000.0,20000000.0,13500000.0,chuyên viên hỗ trợ kỹ thuật
733,Việclàm24h,Công Ty Cổ Phần A.R.T,Chuyên viên- nhân viên,Cử nhân,0,hà nội,2024-12-13,7000000.0,11000000.0,9000000.0,chuyên viên hỗ trợ kỹ thuật
734,Việclàm24h,Thanh Mai Digital,Chuyên viên- nhân viên,Không yêu cầu,0,tp.hcm,2024-12-13,7000000.0,20000000.0,13500000.0,kỹ thuật viên
735,Việclàm24h,Công Ty CP Chứng Khoán Fpt,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-13,10000000.0,20000000.0,15000000.0,kỹ sư cơ sở dữ liệu
183,CareerLink,CareerLink's Client,Nhân viên,Cử nhân,1,hà nội,2024-12-13,12000000.0,25000000.0,18500000.0,kỹ sư hệ thống
732,Việclàm24h,Công Ty Cổ Phần Tập Đoàn Techhub,Cộng tác viên,Không yêu cầu,0,hà nội,2024-12-13,3000000.0,10000000.0,6500000.0,nhà thiết kế
742,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Không yêu cầu,0,hải dương,2024-12-13,9000000.0,12000000.0,10500000.0,chuyên viên hỗ trợ kỹ thuật
741,Việclàm24h,Văn Phòng Đại Diện Công Ty Cổ Phần Goku Việt Nam,Chuyên viên- nhân viên,Cử nhân,1,tp.hcm,2024-12-13,10000000.0,20000000.0,15000000.0,kỹ sư phần mềm
736,Việclàm24h,Công Ty CP Chứng Khoán Fpt,Chuyên viên- nhân viên,Không yêu cầu,2,hà nội,2024-12-13,10000000.0,20000000.0,15000000.0,kỹ sư phần mềm
740,Việclàm24h,Chi Nhánh Hải Dương - Công Ty Cổ Phần Viễn Thông Fpt,Chuyên viên- nhân viên,Không yêu cầu,0,hải dương,2024-12-13,9000000.0,12000000.0,10500000.0,chuyên viên hỗ trợ kỹ thuật
841,Việclàm24h,Công Ty TNHH Transcosmos Việt Nam,Chuyên gia,Cử nhân,1,tp.hcm,2024-12-13,18000000.0,25000000.0,21500000.0,kỹ sư phần mềm
737,Việclàm24h,Công Ty CP Chứng Khoán Fpt,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-13,10000000.0,20000000.0,15000000.0,vận hành
450,CareerLink,Beetechsoft,Nhân viên,Cử nhân,2,đà nẵng,2024-12-13,10000000.0,40000000.0,25000000.0,kỹ sư phần mềm
739,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Không yêu cầu,0,hải dương,2024-12-13,10000000.0,15000000.0,12500000.0,chuyên viên hỗ trợ kỹ thuật
738,Việclàm24h,Chi Nhánh Hải Dương - Công Ty Cổ Phần Viễn Thông Fpt,Chuyên viên- nhân viên,Không yêu cầu,0,hải dương,2024-12-13,10000000.0,15000000.0,12500000.0,chuyên viên hỗ trợ kỹ thuật
617,Việclàm24h,Công Ty Tnhh In Nhãn Bao Bì Sài Gòn Label,Chuyên viên- nhân viên,Không yêu cầu,2,tp.hcm,2024-12-14,28000000.0,30000000.0,29000000.0,kỹ sư hệ thống
729,Việclàm24h,Công Ty TNHH Điện Tử Streamax (Việt Nam),Chuyên viên- nhân viên,Không yêu cầu,2,bắc ninh,2024-12-14,15000000.0,30000000.0,22500000.0,kỹ sư phần mềm
730,Việclàm24h,Công Ty TNHH Điện Tử Streamax (Việt Nam),Chuyên viên- nhân viên,Không yêu cầu,2,bắc ninh,2024-12-14,25000000.0,35000000.0,30000000.0,công nghệ thông tin
622,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Không yêu cầu,0,cà mau,2024-12-14,10000000.0,15000000.0,12500000.0,chuyên viên hỗ trợ kỹ thuật
727,Việclàm24h,Công Ty TNHH Tích Hợp Hệ Thống Nht,Chuyên viên- nhân viên,Cử nhân,0,kiên giang,2024-12-14,12000000.0,18000000.0,15000000.0,công nghệ thông tin
728,Việclàm24h,Công Ty TNHH Điện Tử Streamax (Việt Nam),Chuyên viên- nhân viên,Không yêu cầu,2,bắc ninh,2024-12-14,15000000.0,25000000.0,20000000.0,kỹ sư học máy
615,Việclàm24h,Công Ty TNHH Công Nghệ Akas,Chuyên viên- nhân viên,Trung cấp,1,tp.hcm,2024-12-14,8000000.0,10000000.0,9000000.0,chuyên viên hỗ trợ kỹ thuật
726,Việclàm24h,Công Ty TNHH Tin Học Viễn Thông Đăng Hậu,Chuyên viên- nhân viên,Không yêu cầu,0,khánh hòa,2024-12-15,5000000.0,10000000.0,7500000.0,chuyên viên hỗ trợ kỹ thuật
985,Careerviet,Công ty TNHH Sài Gòn Stec,Nhân viên,Không yêu cầu,1,bình dương,2024-12-15,15000000.0,23000000.0,19000000.0,kỹ sư phần mềm
260,CareerLink,CÔNG TY TNHH PHÁT TRIỂN HỆ THỐNG NICHIETSU,Nhân viên,Cử nhân,2,hồ chí minh,2024-12-15,20000000.0,27000000.0,23500000.0,kỹ sư phần mềm
407,CareerLink,Công Ty TNHH Luxstay Việt Nam,Kỹ thuật viên / Kỹ sư,Cử nhân,2,hà nội,2024-12-15,20000000.0,36000000.0,28000000.0,kỹ sư phần mềm
959,Careerviet,Công ty TNHH Sài Gòn Stec,Nhân viên,Không yêu cầu,1,bình dương,2024-12-15,15000000.0,23000000.0,19000000.0,kỹ sư phần mềm
717,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Trung cấp,0,tp.hcm,2024-12-16,10000000.0,20000000.0,15000000.0,chuyên viên hỗ trợ kỹ thuật
718,Việclàm24h,Công Ty TNHH Vietnam Concentrix Services,Chuyên viên- nhân viên,Cử nhân,2,tp.hcm,2024-12-16,15000000.0,20000000.0,17500000.0,kỹ sư phần mềm
980,Careerviet,Công ty TNHH Greystone Data Systems Việt Nam,Nhân viên,Không yêu cầu,0,hồ chí minh,2024-12-16,10000000.0,25000000.0,17500000.0,kỹ sư phần mềm
981,Careerviet,Bảo mật,Mới tốt nghiệp,Không yêu cầu,0,hà nội,2024-12-16,14000000.0,24000000.0,19000000.0,kỹ sư triển khai kỹ thuật
159,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Nhân viên,Trung học,0,lâm đồng,2024-12-16,6000000.0,10000000.0,8000000.0,chuyên viên hỗ trợ kỹ thuật
720,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Cử nhân,2,tp.hcm,2024-12-16,20000000.0,40000000.0,30000000.0,kỹ sư phần mềm
721,Việclàm24h,Công Ty Cổ Phần Giải Pháp Ngọn Sóng Mới,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-16,13000000.0,20000000.0,16500000.0,kỹ sư học máy
722,Việclàm24h,Công Ty TNHH Cocreation Grass Corporation Việt Nam,Chuyên viên- nhân viên,Cử nhân,0,tây ninh,2024-12-16,9000000.0,12000000.0,10500000.0,công nghệ thông tin
723,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Trung cấp,0,tp.hcm,2024-12-16,10000000.0,15000000.0,12500000.0,kỹ thuật viên
724,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Trung cấp,0,tây ninh,2024-12-16,9000000.0,15000000.0,12000000.0,chuyên viên hỗ trợ kỹ thuật
719,Việclàm24h,Công Ty TNHH Thương Mại Dịch Vụ Và Công Nghệ Anninh365,Chuyên viên- nhân viên,Trung học,0,hà nội,2024-12-16,10000000.0,20000000.0,15000000.0,chuyên viên hỗ trợ kỹ thuật
395,CareerLink,Công Ty Cổ Phần Dịch Vụ Và Giải Pháp Xử Lý Dữ Liệu Vbee,Nhân viên,Cử nhân,2,hà nội,2024-12-16,20000000.0,25000000.0,22500000.0,kỹ sư phần mềm
439,CareerLink,TRƯỜNG TIỂU HỌC TRUNG HỌC CƠ SỞ VÀ TRUNG HỌC PHỔ THÔNG HỒNG ĐỨC,Nhân viên,Cử nhân,1,hưng yên,2024-12-16,10000000.0,12000000.0,11000000.0,giảng viên
416,CareerLink,CÔNG TY CỔ PHẦN SỞ GIAO DỊCH HÀNG HÓA VIỆT NAM TOÀN CẦU,Nhân viên,Cử nhân,2,hà nội,2024-12-16,22000000.0,32000000.0,27000000.0,kỹ sư phần mềm
709,Việclàm24h,Công Ty TNHH Công Nghệ Dana Smart,Chuyên viên- nhân viên,Không yêu cầu,0,đà nẵng,2024-12-17,7000000.0,10000000.0,8500000.0,chuyên viên hỗ trợ kỹ thuật
708,Việclàm24h,Haposoft,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-17,10000000.0,20000000.0,15000000.0,kỹ sư kiểm thử phần mềm
706,Việclàm24h,Công Ty TNHH Phát Triển Công Nghệ Minh Hà,Chuyên viên- nhân viên,Trung học,0,tp.hcm,2024-12-17,7000000.0,12000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
705,Việclàm24h,Công Ty Cổ Phần Viễn Thông FPT,Chuyên viên- nhân viên,Trung cấp,0,tp.hcm,2024-12-17,8000000.0,20000000.0,14000000.0,kỹ thuật viên
714,Việclàm24h,Công Ty TNHH Itpl Việt Nam,Chuyên viên- nhân viên,Cử nhân,1,đà nẵng,2024-12-17,12000000.0,24000000.0,18000000.0,kỹ sư phần mềm
376,CareerLink,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN MÁY VIỆT NAM,Nhân viên,Cử nhân,2,hà nội,2024-12-17,25000000.0,38000000.0,31500000.0,kỹ sư phần mềm
710,Việclàm24h,Công Ty TNHH Máy Văn Phòng Hùng Minh,Chuyên viên- nhân viên,Trung cấp,0,hải phòng,2024-12-17,8000000.0,16000000.0,12000000.0,chuyên viên hỗ trợ kỹ thuật
715,Việclàm24h,Công Ty TNHH Electronic Tripod Việt Nam (Châu Đức),Quản lý nhóm- giám sát,Cử nhân,1,bà rịa - vũng tàu,2024-12-17,25000000.0,30000000.0,27500000.0,kỹ sư hệ thống
155,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Nhân viên,Trung học,0,gia lai,2024-12-17,6000000.0,10000000.0,8000000.0,chuyên viên hỗ trợ kỹ thuật
870,Việclàm24h,Công Ty Cổ Phần Linh Kiện Và Mực In Sài Gòn,Chuyên viên- nhân viên,Trung cấp,0,tp.hcm,2024-12-17,8000000.0,15000000.0,11500000.0,chuyên viên hỗ trợ kỹ thuật
588,Việclàm24h,Công Ty Cổ Phần Giải Pháp Công Nghệ Thế Giới Số,Chuyên viên- nhân viên,Cử nhân,0,tp.hcm,2024-12-17,8000000.0,14000000.0,11000000.0,chuyên viên hỗ trợ kỹ thuật
711,Việclàm24h,Công Ty TNHH Thiết Bị Minh Tâm,Chuyên viên- nhân viên,Không yêu cầu,1,hà nội,2024-12-17,15000000.0,18000000.0,16500000.0,kỹ sư kiểm thử phần mềm
699,Việclàm24h,Công Ty Tnhh Techcraft,Chuyên viên- nhân viên,Không yêu cầu,1,tp.hcm,2024-12-18,20000000.0,25000000.0,22500000.0,kỹ sư kiểm thử phần mềm
698,Việclàm24h,Công Ty TNHH Công Nghệ Và Thương Mại Lifesup,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-18,3000000.0,5000000.0,4000000.0,quản lý dự án
497,CareerLink,CÔNG TY CỔ PHẦN ĐẦU TƯ LIÊN DOANH VIỆT ANH,Nhân viên,Cử nhân,2,hà nội,2024-12-18,15000000.0,20000000.0,17500000.0,kỹ sư phần mềm
846,Việclàm24h,Công Ty TNHH Stickley International,Chuyên viên- nhân viên,Không yêu cầu,2,bình dương,2024-12-18,20000000.0,30000000.0,25000000.0,kỹ sư phần mềm
146,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Nhân viên,Trung học,0,hà nội,2024-12-18,8000000.0,15000000.0,11500000.0,chuyên viên hỗ trợ kỹ thuật
702,Việclàm24h,Công Ty TNHH Gia Hòa,Chuyên viên- nhân viên,Cử nhân,2,bình thuận,2024-12-18,12000000.0,30000000.0,21000000.0,công nghệ thông tin
971,Careerviet,Vietnamese-German University (VGU),Nhân viên,Không yêu cầu,1,bình dương,2024-12-19,15000000.0,25000000.0,20000000.0,chuyên viên hỗ trợ kỹ thuật
1061,Careerviet,FE CREDIT,Nhân viên,Không yêu cầu,1,hồ chí minh,2024-12-19,17000000.0,37000000.0,27000000.0,công nghệ thông tin
392,CareerLink,CÔNG TY CỔ PHẦN CÔNG NGHỆ CYBER EYE,Nhân viên,Cử nhân,2,hà nội,2024-12-19,15000000.0,20000000.0,17500000.0,kỹ sư kiểm thử phần mềm
604,Việclàm24h,Công Ty TNHH Polytex Far Eastern (Việt Nam),Chuyên viên- nhân viên,Cử nhân,2,tp.hcm,2024-12-19,13000000.0,18000000.0,15500000.0,kỹ sư phần mềm
252,CareerLink,FPT Telecom,Sinh viên / Thực tập sinh,Cử nhân,0,hồ chí minh,2024-12-19,6000000.0,10000000.0,8000000.0,kỹ sư kiểm thử phần mềm
250,CareerLink,FPT Telecom,Sinh viên / Thực tập sinh,Cử nhân,0,hồ chí minh,2024-12-19,9000000.0,10000000.0,9500000.0,kỹ sư kiểm thử phần mềm
591,Việclàm24h,Pathway School (Công Ty CP Giáo Dục Liên Minh Bách Khoa),Chuyên viên- nhân viên,Cử nhân,1,tp.hcm,2024-12-19,10000000.0,12000000.0,11000000.0,giảng viên
689,Việclàm24h,Công Ty TNHH Thiết Bị Issac,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-19,9000000.0,13000000.0,11000000.0,chuyên viên hỗ trợ kỹ thuật
688,Việclàm24h,Công Ty TNHH Thiết Bị Issac,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-19,7000000.0,12000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
691,Việclàm24h,Công Ty TNHH Thiết Bị Issac,Chuyên viên- nhân viên,Không yêu cầu,0,hà nội,2024-12-19,9000000.0,13000000.0,11000000.0,chuyên viên hỗ trợ kỹ thuật
161,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Nhân viên,Trung học,0,hậu giang,2024-12-19,7000000.0,12000000.0,9500000.0,chuyên viên hỗ trợ kỹ thuật
137,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Nhân viên,Trung học,0,bắc giang,2024-12-19,7000000.0,10000000.0,8500000.0,chuyên viên hỗ trợ kỹ thuật
693,Việclàm24h,Công Ty TNHH Cocreation Grass Corporation Việt Nam,Chuyên viên- nhân viên,Không yêu cầu,0,tây ninh,2024-12-19,9000000.0,12000000.0,10500000.0,công nghệ thông tin
579,Việclàm24h,Công Ty TNHH Vacif,Quản lý cấp trung,Cử nhân,1,tp.hcm,2024-12-19,15000000.0,25000000.0,20000000.0,technical manager
694,Việclàm24h,Công Ty Cổ Phần Công Nghệ Cao Ctech,Chuyên viên- nhân viên,Không yêu cầu,1,hà nội,2024-12-19,15000000.0,20000000.0,17500000.0,kỹ sư phần mềm
920,Vietnamwork,Athena Studio,Nhân viên,Không yêu cầu,0,hồ chí minh,2024-12-19,10000000.0,12000000.0,11000000.0,kỹ sư kiểm thử phần mềm
